Topic,Count,theory,words,Name,Representation,Representative_Docs,,,,,,,,,,,,,,,,,,,,,
494,232,Exchange,Women's economic resources,494_保时捷_718_文化_帕拉,"['保时捷', '718', '文化', '帕拉', '梅拉', '911', '抛开', '很贵', '不谈', '不久']","['保时捷', '真 保时捷', '姐姐 懂 718 保时捷']",,,,,,,,,,,,,,,,,,,,,
497,307,Exchange,Women's economic resources,497_套房_一套_六套_上海,"['套房', '一套', '六套', '上海', '三件套', '八套', '房子', '套住', '乱套', '汤臣']","['套房', '套房', '套房']",,,,,,,,,,,,,,,,,,,,,
499,248,Exchange,Women's economic resources,499_z4_敞篷_逗死_虚荣心,"['z4', '敞篷', '逗死', '虚荣心', '太逗', '虚荣', '好骚', '光荣', '宝马', '好笑']","['老 Z4', 'z4', 'z4']",,,,,,,,,,,,,,,,,,,,,
502,335,Exchange,Women's economic resources,502_20_二十万_20w_万给,"['20', '二十万', '20w', '万给', '一台', '我出', '21', '婚庆', '婚车', '十万']","['二十万 卖', '二十万', '二十万']",,,,,,,,,,,,,,,,,,,,,
508,408,Exchange,Women's economic resources,508_找到_遇不到_不到_不招,"['找到', '遇不到', '不到', '不招', '女人', '哪里找', '得不到', '找个', '勾搭', '男人']","['女人 找 不到 男人 男人 找 不到 女人', '男人 找 不到 女人', '女人 找 不到 男人']",,,,,,,,,,,,,,,,,,,,,
509,469,Exchange,Women's economic resources,509_努力_使劲_不懈努力_方向,"['努力', '使劲', '不懈努力', '方向', '不用', '努点力', '你别', '拼搏', '目标', '一下']","['努力', '努力', '努力']",,,,,,,,,,,,,,,,,,,,,
510,274,Exchange,Women's economic resources,510_钓鱼_钓成_爱爱_珍珍,"['钓鱼', '钓成', '爱爱', '珍珍', '评论', '区全', '挡灾', '钓翘', '生涯规划', '莲莲']","['评论 区 钓鱼', '评论 区 钓鱼', '评论 区 钓鱼']",,,,,,,,,,,,,,,,,,,,,
514,601,Exchange,Women's economic resources,514_没车_没房_套房_存款,"['没车', '没房', '套房', '存款', '车房', '房子', '车子', '有房', '买房', '有车有房']","['没车 没房', '没房 没车', '我来 没房 没车 没 存款']",,,,,,,,,,,,,,,,,,,,,
521,215,Exchange,Women's economic resources,521_嫉妒_羡慕_不嫉妒_先别,"['嫉妒', '羡慕', '不嫉妒', '先别', '面目全非', '好羡慕', '李雪', '炫耀', '妒忌', '一女']","['羡慕 嫉妒 恨', '羡慕 嫉妒 恨', '羡慕 嫉妒']",,,,,,,,,,,,,,,,,,,,,
525,439,Sexual Script,Sexual desire,525_我要_上门_我来_愿意,"['我要', '上门', '我来', '愿意', '我能', '有人', '大喘', '甜会', '花送', '收得']","['想 上门', '想 上门', '想 上门']",,,,,,,,,,,,,,,,,,,,,
526,299,Sexual Script,Sexual desire,526_想要_求之不得_没人要_人要,"['想要', '求之不得', '没人要', '人要', '拥有', '911', '有要', '龟龟', '琪姐', '俺勒个']","['想要', '想要', '想要']",,,,,,,,,,,,,,,,,,,,,
548,268,Exchange,Women's economic resources,548_地址_链接_发过来_主页,"['地址', '链接', '发过来', '主页', '详细', '发来', '发给', '三个', '砸锅卖铁', '一号']","['地址', '地址', '发 地址 走']",,,,,,,,,,,,,,,,,,,,,
552,311,Exchange,Women's economic resources,552_这泼天_富贵_泼天_嫂子,"['这泼天', '富贵', '泼天', '嫂子', '能轮', '轮到', '为大母', '这破天', '好大母娘', '老大']","['这泼天 富贵', '这泼天 富贵', '这泼天 富贵']",,,,,,,,,,,,,,,,,,,,,
561,251,Exchange,Women's economic resources,561_蹲个_在线_一个_对象,"['蹲个', '在线', '一个', '对象', '女朋友', '借楼', '鸡啉', '长话短说', '蹲起', '自闭']","['在线 蹲 一个', '在线 蹲 一个', '在线 蹲 一个']",,,,,,,,,,,,,,,,,,,,,
571,341,Sexual Script,Sexual desire,571_大姐_小姐_这姐_驾到,"['大姐', '小姐', '这姐', '驾到', '大姐大', '老大姐', '我选', '通通', '这位', '二姐']","['选 大姐', '大姐 跳 真', '大姐 太 烂']",,,,,,,,,,,,,,,,,,,,,
574,700,Exchange,Women's economic resources,574_性别_别卡_别卡太死_不卡,"['性别', '别卡', '别卡太死', '不卡', '卡死', '卡太死', '要卡', '可不可以', '行不行', '能不卡']","['性别 不要 卡太死', '性别 不要 卡太死', '性别 不要 卡太死']",,,,,,,,,,,,,,,,,,,,,
584,251,Exchange,Women's economic resources,584_年薪_十万_三百万_10,"['年薪', '十万', '三百万', '10', '百万', '10w', '入赘', '稀罕', '一年', '二三百万']","['年薪 十万 入赘', '年薪 十万 入赘', '“ 入赘 ” “ 年薪 十万 ”']",,,,,,,,,,,,,,,,,,,,,
614,341,Exchange,Women's economic resources,614_快快_羡慕_速度_加速,"['快快', '羡慕', '速度', '加速', '火速', '快马加鞭', '心跳', '倍速', '兔子', '真让人']","['真 羡慕', '真 羡慕', '真 羡慕']",,,,,,,,,,,,,,,,,,,,,
615,328,Exchange,Women's economic resources,615_公主_转账_王子_童话,"['公主', '转账', '王子', '童话', '女儿国', '白雪公主', '书合', '纯爱', '没合', '战神']","['公主 活 活 活 活 活 活', '公主', '公主 病 没 公主 命']",,,,,,,,,,,,,,,,,,,,,
628,249,Exchange,Women's economic resources,628_福中_没意思_身在_英国,"['福中', '没意思', '身在', '英国', '伦敦', '不知', '生在', '知足', '急事', '意思']","['身在 福中 不知 福', '身在 福中 不知 福', '身在 福中 不知 福']",,,,,,,,,,,,,,,,,,,,,
631,337,Exchange,Women's economic resources,631_应聘_面试_简历_我来,"['应聘', '面试', '简历', '我来', '应征', '面试官', '眼睛', '老板', '工作', '应聘者']","['面试', '面试', '面试']",,,,,,,,,,,,,,,,,,,,,
640,347,Exchange,Women's economic resources,640_华为_不送_苹果_送给,"['华为', '不送', '苹果', '送给', '一赠', '手机', '礼物', '赠与', '赠予', '再聊']","['送个', '送 肯定 不老 不送 …', '阿姨 阿姨 妙 送个 礼物']",,,,,,,,,,,,,,,,,,,,,
644,167,Sexual Script,Sexual desire,644_东方明珠_一颗_上海_有颗,"['东方明珠', '一颗', '上海', '有颗', '明珠', '两颗', '掌上明珠', '已经', '镜子', '这颗']","['东方明珠 上海 一颗', '上海 东方明珠 一颗 跑', '上海 一颗 东方明珠']",,,,,,,,,,,,,,,,,,,,,
667,344,Exchange,Women's economic resources,667_体验_不去_去不去_去过,"['体验', '不去', '去不去', '去过', '快去', '去一趟', '考验', '买票', '咱去', '一把']","['不去', '不去', '不去']",,,,,,,,,,,,,,,,,,,,,
676,959,Exchange,Women's economic resources,676_一辆_做生意_左右_套房,"['一辆', '做生意', '左右', '套房', '彩礼', '零花钱', '一套', '88', '阳光', '房子']","['妹妹 找 入赘 找 一个 年纪 30 左右 身高 1.78 性格 阳光 开朗 男方 彩礼 88 万 一家人 浙江 房子 8 套 嫁过来 之后 上班 每个 1 万 零花钱 跟着 学 做生意 全家 经济 压力', '妹妹 找 入赘 找 一个 年纪 30 左右 身高 1.78 性格 阳光 开朗 男方 彩礼 88 万 一家人 浙江 房子 8 套 嫁过来 之后 上班 每个 1 万 零花钱 跟着 学 做生意 全家 经济 压力', '妹妹 找 入赘 找 一个 年纪 30 左右 身高 1.78 性格 阳光 开朗 男方 彩礼 88 万 一家人 浙江 房子 8 套 嫁过来 之后 上班 每个 1 万 零花钱 跟着 学 做生意 全家 经济 压力']",,,,,,,,,,,,,,,,,,,,,
684,174,Exchange,Women's economic resources,684_倒贴_文旅_贴膜_一出,"['倒贴', '文旅', '贴膜', '一出', '江西', '年纪', '两万', '没人要', '低人一等', '最好']","['倒贴', '倒贴', '倒贴']",,,,,,,,,,,,,,,,,,,,,
699,202,Exchange,Women's economic resources,699_思路清晰_思路_逻辑_思维,"['思路清晰', '思路', '逻辑', '思维', '清晰', '脑子', '有理有据', '逻辑思维', '分析', '头脑']","['思路 清晰 赞 �', '思维 方式 思路', '思维 逻辑 清晰']",,,,,,,,,,,,,,,,,,,,,
702,183,Exchange,Women's economic resources,702_福建_厦门_莆田_福州,"['福建', '厦门', '莆田', '福州', '海宁', '本土', '泉州', '福建人', '男色', '出战']","['福建 行', '福建', '福建']",,,,,,,,,,,,,,,,,,,,,
51,1105,Exchange,Algorithm recommendation,51_刷到_我刷_会刷_女强人,"['刷到', '我刷', '会刷', '女强人', '老刷', '刚刷', '赛道', '岁月', '蓝锁', '最近']","['老公 刷到', '现在 刷到', '刷到']",,,,,,,,,,,,,,,,,,,,,
661,236,Exchange,Algorithm recommendation,661_推荐_推给_数据_开不起,"['推荐', '推给', '数据', '开不起', '毛遂自荐', '开放', '推平', '不开', '开开', '老是']","['推给 干嘛 没 找', '推给 干嘛', '干嘛 推给']",,,,,,,,,,,,,,,,,,,,,
91,1265,Exchange,Paid companionship,91_想法_想想_试试_妄想症,"['想法', '想想', '试试', '妄想症', '想得美', '我太想', '进步', '理想', '想来', '幻想']","['想法 倒', '想法', '想法']",,,,,,,,,,,,,,,,,,,,,
3,7571,Sexual Script,Emotional value,3_姐姐_弟弟_妹妹_姐妹,"['姐姐', '弟弟', '妹妹', '姐妹', '小姐姐', '哥哥', '我弟', '这姐', '美美', '漂亮']","['姐姐 姐', '姐姐 爱 爱 钱', '姐姐 陪']",,,,,,,,,,,,,,,,,,,,,
7,4926,Exchange,Paid companionship,7_阿姨_奶奶_明明_姨姨,"['阿姨', '奶奶', '明明', '姨姨', '小宝贝', '当成', '少女', '年少', '不知', 'baby']","['阿姨 妙', '阿姨 真', '阿姨 真 … …']",,,,,,,,,,,,,,,,,,,,,
15,2734,Exchange,Paid companionship,15_男模_女模_要点_模特,"['男模', '女模', '要点', '模特', '我点', '男模特', '酒吧', '想点', '点个', '顶级']","['男模', '男模', '想 男模']",,,,,,,,,,,,,,,,,,,,,
39,1626,Exchange,Paid companionship,39_努力_不想_突然_太累,"['努力', '不想', '突然', '太累', '瞬间', '努了', '选科', '理科生', '文科生', '北漂']","['不想 努力', '不想 努力', '不想 努力']",,,,,,,,,,,,,,,,,,,,,
47,1776,Exchange,Paid companionship,47_花钱_物质_拜金_有钱,"['花钱', '物质', '拜金', '有钱', '挣钱', '男人', '女人', '赚钱', '倒霉', '妇道']","['物质 男人 不要', '物质 女人 男', '男人 赚钱 物质']",,,,,,,,,,,,,,,,,,,,,
48,1295,Exchange,Paid companionship,48_赚钱_挣钱_生意_这钱,"['赚钱', '挣钱', '生意', '这钱', '搞钱', '动力', '眼红', '赚大钱', '不用', '干活']","['赚钱', '赚钱 花', '真 赚钱']",,,,,,,,,,,,,,,,,,,,,
69,1247,Exchange,Paid companionship,69_一个月_工资_1500_零花钱,"['一个月', '工资', '1500', '零花钱', '生活费', '1314', '徒刑', '待遇', '月薪', '剩下']","[' 撑 一个月 恨 没 钱', '没 一个月 交 工资', '一个月 钱']",,,,,,,,,,,,,,,,,,,,,
92,715,Exchange,Paid companionship,92_努力_不想_阿姨_做得好,"['努力', '不想', '阿姨', '做得好', '芜湖', '叔叔', '抢菜', '大叔', '向上', '房东']","['阿姨 不想 努力', '阿姨 不想 努力', '阿姨 不想 努力']",,,,,,,,,,,,,,,,,,,,,
93,850,Exchange,Paid companionship,93_联系_联系方式_电话_打电话,"['联系', '联系方式', '电话', '打电话', '电话号码', '留个', '号码', '打扰', '咨询', '不敢']","['姨 联系方式', '联系方式', '联系方式']",,,,,,,,,,,,,,,,,,,,,
101,870,Exchange,Paid companionship,101_杭州_浙江_苏州_浙大,"['杭州', '浙江', '苏州', '浙大', '湖州', '江浙沪', '浙江人', '宁波', '理工大学', '东方']","['走 杭州', '真的 有钱 浙江 杭州', '浙江 杭州']",,,,,,,,,,,,,,,,,,,,,
122,948,Exchange,Paid companionship,122_报名_报个_我要_出战,"['报名', '报个', '我要', '出战', '先报', '加入', '请问', '参加', '報名', '申请加入']","['报名 先', '想 报名 报名', '想 报名']",,,,,,,,,,,,,,,,,,,,,
126,780,Exchange,Paid companionship,126_云南_大理_云贵川_昆明,"['云南', '大理', '云贵川', '昆明', '边境', '昭通', '腰子', '倒插门', '放屁', '累死']","['云南 听', '云南', '云南 云南 走']",,,,,,,,,,,,,,,,,,,,,
130,681,Exchange,Paid companionship,130_广东_广西_广州_湛江,"['广东', '广西', '广州', '湛江', '番禺', '佛山', '粤语', '东莞', '珠海', '桂林']","['广东', '广东 咩', '广东']",,,,,,,,,,,,,,,,,,,,,
135,955,Exchange,Paid companionship,135_哪里找_找到_不到_找个,"['哪里找', '找到', '不到', '找个', '孤儿院', '搜罗', '去处', '难为', '复诵', '学校']","['真是 难为 一个个 搜罗 起来', '真是 难为 一个个 搜罗 起来', '真是 难为 一个个 搜罗 起来']",,,,,,,,,,,,,,,,,,,,,
144,766,Exchange,Paid companionship,144_机会_把握_把握住_抓住机会,"['机会', '把握', '把握住', '抓住机会', '出息', '运气', '争取', '机遇', '这辈子', '出门']","['没 机会', '迟 没 机会', '没 机会']",,,,,,,,,,,,,,,,,,,,,
189,440,Exchange,Paid companionship,189_包养_富婆_男大求_说求,"['包养', '富婆', '男大求', '说求', '不想', '努力', '包吃包住', '姐姐', '包住', '找个']","['求 包养', '求 包养', '包养 包养']",,,,,,,,,,,,,,,,,,,,,
210,621,Sexual Script,Sexual desire,210_阿姨_宝贝_试用期_海洋,"['阿姨', '宝贝', '试用期', '海洋', '叫妈', '家书', '棉袄', '桑海', '郭美美', '简单']","['阿姨', '阿姨', '阿姨']",,,,,,,,,,,,,,,,,,,,,
230,564,Exchange,Paid companionship,230_努力_不想_姐姐_奋斗,"['努力', '不想', '姐姐', '奋斗', '小姐姐', '哥哥', '我太想', '太累', '进步', '努了']","['不想 努力 姐姐 女', '姐姐 不想 努力', '姐姐 不想 努力']",,,,,,,,,,,,,,,,,,,,,
240,550,Exchange,Paid companionship,240_我养_你养_养不起_养着,"['我养', '你养', '养不起', '养着', '能养', '来养', '养活', '保养', '想养', '人养']","['养不起', '养不起', '一个 不要 养不起']",,,,,,,,,,,,,,,,,,,,,
254,911,Exchange,Paid companionship,254_学习_学学_学会_好好学,"['学习', '学学', '学会', '好好学', '学到', '我学', '逐帧', '外语', '学不完', '学废']","['好好学', '好好学', '好好学']",,,,,,,,,,,,,,,,,,,,,
283,571,Exchange,Paid companionship,283_王姐_王总_王炸_王彦霖,"['王姐', '王总', '王炸', '王彦霖', '刘总', '王大春', '老王', '校长', '王哥', '王德发']","['王姐 李', '王姐', '王姐']",,,,,,,,,,,,,,,,,,,,,
300,712,Sexual Script,Sexual desire,300_宝宝_宝贝_小宝贝_宝贝儿,"['宝宝', '宝贝', '小宝贝', '宝贝儿', 'ad', '乖乖', '万岁', '钙奶', '同学', '男宝']","['快 喊 宝宝', '宝宝 耶', '宝宝 女']",,,,,,,,,,,,,,,,,,,,,
330,482,Exchange,Paid companionship,330_位置_定位_发出_发给,"['位置', '定位', '发出', '发给', '多发', '发个', '不发', '发来', '具体位置', '发了']","['求 位置', '位置', ' 求 位置']",,,,,,,,,,,,,,,,,,,,,
332,388,Sexual Script,Sexual desire,332_我要_加入_我求_曹贼,"['我要', '加入', '我求', '曹贼', '我近', '谁给我', '我圈', '我得入', 'band', 'luhkel']","['我要', '我要', '我要']",,,,,,,,,,,,,,,,,,,,,
334,386,Exchange,Paid companionship,334_马上_动心_立马_走走,"['马上', '动心', '立马', '走走', '想久', '我馬上', '坐飞舰', '还用说', '直升飞机', '出发']","['马上 走', '马上 走', '马上 走']",,,,,,,,,,,,,,,,,,,,,
345,442,Exchange,Paid companionship,345_李帅_弯路_李总_丧尸,"['李帅', '弯路', '李总', '丧尸', '李雷', '走弯路', '路子', '少走弯路', '渠道', '李健']","['李帅', '李帅 头', '李帅 头']",,,,,,,,,,,,,,,,,,,,,
348,382,Exchange,Paid companionship,348_目标_没骨气_战神_郭开,"['目标', '没骨气', '战神', '郭开', '介绍', '人生目标', '奋斗目标', '能量', '老太太', '上进心']","['目标', '目标', ' 目标']",,,,,,,,,,,,,,,,,,,,,
358,392,Sexual Script,Sexual desire,358_鸭子_沈阳_烤鸭_一只,"['鸭子', '沈阳', '烤鸭', '一只', '鸡鸭', '分享', '南京', '盐水鸭', '优乐', '右手']","['鸭子 爬', '鸭子', '鸭子']",,,,,,,,,,,,,,,,,,,,,
360,433,Exchange,Paid companionship,360_性别_别卡_别卡太死_卡死,"['性别', '别卡', '别卡太死', '卡死', '姐姐', '卡太死', '不卡', '太死', '卡得', '臭男人']","['卡 性别 姐姐', '… 姐姐 … 卡 性别', '姐姐 卡 性别']",,,,,,,,,,,,,,,,,,,,,
373,573,Exchange,Paid companionship,373_抽烟_喝酒_体重_身高,"['抽烟', '喝酒', '体重', '身高', '不良嗜好', '孩子', '做饭', '178', '180', '都行']","['男 99 身高 180 体重 75kg 抽烟 少 喝酒 长相 过得去 性格 随和 温柔 脾气好 \n 环境 不好 实在 扛不住 上门 孩子 女方 姓 不能 换个 姓', '男 99 身高 180 体重 75kg 抽烟 少 喝酒 长相 过得去 性格 随和 温柔 脾气好 \n 环境 不好 实在 扛不住 上门 孩子 女方 姓 不能 换个 姓', '男 97 身高 180 体重 75kg 抽烟 少 喝酒 长相 过得去 性格 随和 温柔 脾气好 \n 环境 不好 实在 扛不住 上门 孩子 女方 姓 不能 换个 姓']",,,,,,,,,,,,,,,,,,,,,
385,682,Exchange,Paid companionship,385_价格_买卖_市场_卖身契,"['价格', '买卖', '市场', '卖身契', '卖乖', '卖货', '价钱', '原价', '不值', '分不清']","['买 价格 \n 少 点', '价格', '价格']",,,,,,,,,,,,,,,,,,,,,
394,570,Exchange,Paid companionship,394_有没有_找上门_联系_私聊,"['有没有', '找上门', '联系', '私聊', '女婿', '需要', '人要', '上门', '滴滴', '要招']","['上门 女婿 找 有没有', '有没有 上门 女婿', '想 上门 女婿 有没有']",,,,,,,,,,,,,,,,,,,,,
401,313,Exchange,Paid companionship,401_家暴_养小三_无数次_在外,"['家暴', '养小三', '无数次', '在外', '原谅', '零次', '忍忍', '一巴掌', '动手', '回家']","['家暴', '家暴', '家 家暴']",,,,,,,,,,,,,,,,,,,,,
402,479,Exchange,Paid companionship,402_介绍_推荐_资源_司姐,"['介绍', '推荐', '资源', '司姐', '王姨', '一下', '认识一下', '对象', '快给我', '帮忙']","['没 介绍', '快 介绍', '想 帮 介绍']",,,,,,,,,,,,,,,,,,,,,
411,313,Exchange,Paid companionship,411_报个_劳改犯_我先_名先,"['报个', '劳改犯', '我先', '名先', '劳改', '下场', '名哈', '监狱', '我来', '缺口']","['报个 名', '报个 名', '报个 名']",,,,,,,,,,,,,,,,,,,,,
417,550,Exchange,Paid companionship,417_招人_缺人_招不招_有没有,"['招人', '缺人', '招不招', '有没有', '招聘', '招嘛', '真招', '不招', '人招', '多招']","['真招', '有没有 真招', '有没有 真招 真']",,,,,,,,,,,,,,,,,,,,,
420,533,Sexual Script,Sexual desire,420_魔法_仙女_女大_打败,"['魔法', '仙女', '女大', '打败', '神仙', '仙女下凡', '女娲', '下凡', '仙人', '天君']","['仙女', '仙女', '̀ ̗ 仙女 讲 ♡ 李 ☜']",,,,,,,,,,,,,,,,,,,,,
450,267,Exchange,Paid companionship,450_牛郎_七夜_日本_浅羽,"['牛郎', '七夜', '日本', '浅羽', '新星', '大阪', '梧桐', '之友', '道顿', '堀黑']","['… … 牛郎', '牛郎', '牛郎 牛郎']",,,,,,,,,,,,,,,,,,,,,
462,288,Exchange,Paid companionship,462_保安_没用_狗眼看人_连滚带爬,"['保安', '没用', '狗眼看人', '连滚带爬', '小区', '有用吗', '无用', '低保', '明天', '东西']","['缺 保安', '找 保安', '想 保安']",,,,,,,,,,,,,,,,,,,,,
485,524,Exchange,Paid companionship,485_说话_夸人_情话_甜言蜜语,"['说话', '夸人', '情话', '甜言蜜语', '说出', '不会', '男生', '讲话', '重复', '心声']","['女人 说话', '学 女人 说话', '女人 说话']",,,,,,,,,,,,,,,,,,,,,
522,230,Sexual Script,Sexual desire,522_宝贝_惊喜_宝贝儿_明明,"['宝贝', '惊喜', '宝贝儿', '明明', '那宝贝', 'treat', '一语', '完有', 'zhu', '志远']","['宝贝', '宝贝 见', '宝贝']",,,,,,,,,,,,,,,,,,,,,
533,276,Sexual Script,Sexual desire,533_baby_宝贝_东君_bb,"['baby', '宝贝', '东君', 'bb', '早散', '老贝比', '夕夕', '明明', '宝贝儿', '某夕夕']","['推 老 baby', '老 baby', '老 baby']",,,,,,,,,,,,,,,,,,,,,
557,237,Exchange,Paid companionship,557_重庆_耳朵_主城_重庆市,"['重庆', '耳朵', '主城', '重庆市', '市长', '有没有', '丽晶', '有招', '潜质', '竞选']","['重庆', '重庆 ', '重庆']",,,,,,,,,,,,,,,,,,,,,
579,225,Exchange,Paid companionship,579_素材_相忘_富贵_今晚,"['素材', '相忘', '富贵', '今晚', '操作', '贺峻霖', '做梦', '刮骨刀', '出了名', '这波']","['苟 富贵 勿 相忘', '苟 富贵 勿 相忘', '苟 富贵 勿 相忘']",,,,,,,,,,,,,,,,,,,,,
596,293,Exchange,Paid companionship,596_机票_蒙娜丽莎_太太_宝贝,"['机票', '蒙娜丽莎', '太太', '宝贝', '老婆', '不要', '卢浮宫', '这是', '法国', '出现']","['卢浮宫 机票 退 蒙娜丽莎 已经 出现', '卢浮宫 机票 退 蒙娜丽莎 已经 出现', '卢浮宫 机票 退 蒙娜丽莎 已经 出现']",,,,,,,,,,,,,,,,,,,,,
599,261,Exchange,Paid companionship,599_保护_守护_年纪_最想,"['保护', '守护', '年纪', '最想', '身体', '照顾', '遇到', '一生', '女孩', '最好']","['身体 最好 年纪 遇见 想 守护 一生', '身体 最好 年纪 遇到 想 守护', '最好 年纪 遇到 想 守护 一辈子 女孩']",,,,,,,,,,,,,,,,,,,,,
616,229,Sexual Script,Sexual desire,616_我爱你_马上_一步登天_上头,"['我爱你', '马上', '一步登天', '上头', '麻溜', '阿姨', '赖上', '马内', '溜溜', '姨姨']","['阿姨 我爱你', '阿姨 我爱你', '阿姨 我爱你']",,,,,,,,,,,,,,,,,,,,,
617,220,Exchange,Paid companionship,617_酒吧_ktv_酒店_勤工俭学,"['酒吧', 'ktv', '酒店', '勤工俭学', '去过', '酒馆', '里别', 'mc', '深圳', '下次']","['酒吧', '酒吧 摸', '酒吧']",,,,,,,,,,,,,,,,,,,,,
657,157,Exchange,Paid companionship,657_过份_努力_不想_临平,"['过份', '努力', '不想', '临平', '姨姨', '太过', '胶己', '阿姨', '年小奶', '汤俊博']","['姨 不想 努力', '姨 不想 努力', '姨 ~ 不想 努力']",,,,,,,,,,,,,,,,,,,,,
672,244,Exchange,Paid companionship,672_评论_姐妹_姐姐_看不完,"['评论', '姐妹', '姐姐', '看不完', '甜言蜜语', '小姐姐', '区全', '区有', '婷婷', '区里']","['评论 区 姐姐', '姐姐 评论 删', '评论 区 姐姐 选 选']",,,,,,,,,,,,,,,,,,,,,
674,402,Exchange,Paid companionship,674_微信_私信_切切_二维码,"['微信', '私信', '切切', '二维码', '信号', '私聊', '不回', '加微信', '信息', '朋友圈']","['微信 拉', '走 微信 转', '微信']",,,,,,,,,,,,,,,,,,,,,
687,354,Exchange,Paid companionship,687_这招_一招_办法_方法,"['这招', '一招', '办法', '方法', '主意', '套路', '绝招', '管用', '高手', '魔法']","['这招 高', '这招', '这招 高']",,,,,,,,,,,,,,,,,,,,,
698,190,Sexual Script,Sexual desire,698_夜场_招亲_夜店_打丁,"['夜场', '招亲', '夜店', '打丁', 'dj', '服务员', '灰色', '夜总会', '总监', '没人带']","['夜场', '男 夜场', '夜场']",,,,,,,,,,,,,,,,,,,,,
705,281,Sexual Script,Sexual desire,705_富婆_姐姐_看看_富姐,"['富婆', '姐姐', '看看', '富姐', '小姐姐', '土豪', '小宝贝', '明明', '妹妹', '宝贝儿']","['富婆 姐姐', '富婆 姐姐', '富婆 姐姐']",,,,,,,,,,,,,,,,,,,,,
707,383,Exchange,Paid companionship,707_让开_放开_来接_放过,"['让开', '放开', '来接', '放过', '算了吧', '我来', '让给', '谈个', '棉袄', '先来']","['让开 我来', '让开 我来', '让开 我来']",,,,,,,,,,,,,,,,,,,,,
393,481,Exchange,Support,393_好玩_各玩_玩玩_真会,"['好玩', '各玩', '玩玩', '真会', '玩儿', '玩应', '玩不起', '挺好玩', '该死', '闹着玩']","['场 玩玩', '想 弄 玩玩', '找 玩玩']",,,,,,,,,,,,,,,,,,,,,
472,356,Exchange,Support,472_太牛_真牛_太酷_酷毙了,"['太牛', '真牛', '太酷', '酷毙了', '克拉斯', '厉害', '掰掰', '经理', '焉栩嘉', 'qq']","['真牛 逼', '真牛 逼', '真牛 逼']",,,,,,,,,,,,,,,,,,,,,
