Topic,Count,theory,words,Name,Representation,Representative_Docs,,,,,,,,,,,,,,,,,,,,,
523,508,Exchange,Support,523_说得对_说得好_这种_这是,"['说得对', '说得好', '这种', '这是', '这行', '哈哈哈', '真有', '哪种', '这样的话', '没教养']","['说得好', '说得好', '说得好']",,,,,,,,,,,,,,,,,,,,,
532,493,Exchange,Support,532_美女_点赞_说得对_好样,"['美女', '点赞', '说得对', '好样', '做得好', '你好', '太好了', '作得', '说得好', '正确']","['美女 爱', '爱 美女', '美女 爱']",,,,,,,,,,,,,,,,,,,,,
556,392,Exchange,Support,556_新婚_快乐_儿子_高兴,"['新婚', '快乐', '儿子', '高兴', '祝福', '早生贵子', '幸福美满', '百年好合', '幸福', '永结同心']","['祝 儿子 新婚 快乐', '新婚 快乐 百年好合 儿子 结婚 高兴 哭', '祝 儿子 新婚 快乐 百年好合 早生贵子']",,,,,,,,,,,,,,,,,,,,,
566,399,Exchange,Support,566_支持_做法_点赞_男人,"['支持', '做法', '点赞', '男人', '反对', '男子汉', '姜女', '立场', '大力支持', '赞成']","['支持 男人 做法', '支持 男人 做法', '男人 苦 男人 懂 支持 男 做法']",,,,,,,,,,,,,,,,,,,,,
656,414,Exchange,Support,656_厉害_神经病_太棒了_优秀,"['厉害', '神经病', '太棒了', '优秀', '惊为天人', '巅峰', '顶级', '无敌', '疯狂', '过人之处']","['厉害', '厉害', '厉害']",,,,,,,,,,,,,,,,,,,,,
685,304,Exchange,Support,685_同意_赞同_反对_同感,"['同意', '赞同', '反对', '同感', '意见', '这门', '婚事', '观点', '坚决', '赞成']","['同意', '找 同意', '同意']",,,,,,,,,,,,,,,,,,,,,
689,256,Exchange,Support,689_麻溜_麻溜滴_溜走_起来,"['麻溜', '麻溜滴', '溜走', '起来', '帅爆', '我麻溜', '麻利', '赢麻', '帅炸', '逃不掉']","['麻溜 走', '麻溜 走', '麻溜 走']",,,,,,,,,,,,,,,,,,,,,
178,834,Exchange,Support,178_评论_夸人_区女_区里,"['评论', '夸人', '区女', '区里', '男生', '破防', '重复', '女生', '区全', '女性']","['评论 区 男', '女 评论', '女 评论']",,,,,,,,,,,,,,,,,,,,,
585,193,Exchange,Support,585_点赞_潘虹_刁钻_没良心,"['点赞', '潘虹', '刁钻', '没良心', '做梦', '赞换', '点谢', '点赞聊', '牛逼点', '这赞']","['点赞', '点赞', '点赞']",,,,,,,,,,,,,,,,,,,,,
97,1097,Exchange,Respect,97_父母_可怜天下父母心_爸妈_天下父母,"['父母', '可怜天下父母心', '爸妈', '天下父母', '爹妈', '儿女', '父母亲', '子女', '爸爸妈妈', '亲情']","['可怜天下父母心', '可怜天下父母心', '可怜天下父母心 天下 父母 点赞']",,,,,,,,,,,,,,,,,,,,,
643,287,Exchange,Respect,643_换位_思考_思想_道理,"['换位', '思考', '思想', '道理', '讲道理', '大道理', '观念', '心里', '启发', '不讲理']","['换位 思考', '换位 思考', '换位 思考']",,,,,,,,,,,,,,,,,,,,,
74,1228,Exchange,Respect,74_爱情_真爱_感情_珍惜,"['爱情', '真爱', '感情', '珍惜', '互相', '相爱', '爱是', '不爱', '相互', '相互尊重']","['爱情', '爱情', '爱情']",,,,,,,,,,,,,,,,,,,,,
85,1014,Exchange,Respect,85_新婚_快乐_百年好合_早生贵子,"['新婚', '快乐', '百年好合', '早生贵子', '恭喜', '祝福', '喜事', '新人', '白头偕老', '大喜']","['新婚 快乐 百年好合 早生贵子', '祝福 孩子 新婚 快乐 百年好合 早生贵子 生活 幸福', '祝福 新婚 快乐 百年好合 早生贵子']",,,,,,,,,,,,,,,,,,,,,
153,2097,Exchange,Respect,153_老婆_妻子_老婆子_老公,"['老婆', '妻子', '老婆子', '老公', '媳妇', '夫妻', '珍惜', '丈夫', '好好', '值得']","['老公 好好 珍惜', '妻子 好好 珍惜', '妻子 好好 珍惜']",,,,,,,,,,,,,,,,,,,,,
195,638,Exchange,Respect,195_支持_大力支持_妇侠_做得好,"['支持', '大力支持', '妇侠', '做得好', '观点', '强子', '非常', '坚决', '小火', '决定']","['支持', '支持', '支持']",,,,,,,,,,,,,,,,,,,,,
201,517,Exchange,Respect,201_道理_有理_不错_句句,"['道理', '有理', '不错', '句句', '质变', '量变', '硬道理', '个理', '在理', '非常']","['道理', '道理', '道理']",,,,,,,,,,,,,,,,,,,,,
216,526,Exchange,Respect,216_小雪_韩雪_值得尊敬_强子,"['小雪', '韩雪', '值得尊敬', '强子', '婆婆', '单着', '雪宫', '小姑子', '李雪', '太坏']","['小雪 婆婆', '小雪 婆婆 老 学', '小雪 婆婆 真']",,,,,,,,,,,,,,,,,,,,,
277,660,Exchange,Respect,277_幸福_祝福_祝你们_敲门,"['幸福', '祝福', '祝你们', '敲门', '幸福快乐', '真幸福', '幸福美满', '祝你幸福', '满满', '平安']","['祝福 幸福', '祝福 幸福', '幸福 祝福']",,,,,,,,,,,,,,,,,,,,,
438,417,Exchange,Respect,438_类型_理想_一个愿打_一个愿挨,"['类型', '理想', '一个愿打', '一个愿挨', '出发', 'baby', '对象', '奔赴', '双向', '喜欢']","['喜欢 类型', '喜欢 类型', '喜欢 类型']",,,,,,,,,,,,,,,,,,,,,
665,527,Exchange,Respect,665_男方_女方_男生_地道,"['男方', '女方', '男生', '地道', '男孩子', '态度', '过分', '大方', '无路可走', '算盘']","['女方 接 男方 男方 接 女方', '男方 女方', '女方 完 男方']",,,,,,,,,,,,,,,,,,,,,
692,227,Exchange,Respect,692_聪明_明智_智商_聪明人,"['聪明', '明智', '智商', '聪明人', '智慧', '买断', '愚蠢', '女人', '事理', '成功']","['女人 聪明', '聪明 女人', '女人 聪明']",,,,,,,,,,,,,,,,,,,,,
22,2601,Sexual Script,Sexual fantasy object,22_妈妈_母亲_母女_老妈,"['妈妈', '母亲', '母女', '老妈', '母女俩', '这妈', '伟大', '我妈', '其母', '母娘']","['妈妈 真', '妈妈 想', '妈妈 真']",,,,,,,,,,,,,,,,,,,,,
246,429,Sexual Script,Sexual fantasy object,246_老板_老板娘_好坏_见过世面,"['老板', '老板娘', '好坏', '见过世面', '母亲', '女老板', '资料', '麻将馆', '考公', '风韵犹存']","['景 老板', '老板', '老板']",,,,,,,,,,,,,,,,,,,,,
285,415,Sexual Script,Sexual fantasy object,285_梦里_梦中_情人_宋丹丹,"['梦里', '梦中', '情人', '宋丹丹', '刘晓庆', '芮小丹', '丹丹', '做梦', '聂云竹', '一个']","['梦里', '梦里', '梦里']",,,,,,,,,,,,,,,,,,,,,
565,227,Sexual Script,Sexual fantasy object,565_妈妈_王琪_妈咪_干部,"['妈妈', '王琪', '妈咪', '干部', '文武', '暖暖的', '恩人', '这位', '支持', '村长']","['妈妈', '妈妈', '妈妈']",,,,,,,,,,,,,,,,,,,,,
575,295,Sexual Script,Sexual fantasy object,575_我滴_他妈的_干妈_他妈,"['我滴', '他妈的', '干妈', '他妈', '败家', '妈呀', '龙妈', '先喊妈', '四支', '倚天']","['他妈的', '他妈的', '他妈的']",,,,,,,,,,,,,,,,,,,,,
651,280,Sexual Script,Sexual fantasy object,651_大叔_喜欢_成熟_稳重,"['大叔', '喜欢', '成熟', '稳重', '老头', '年轻', '恋母情结', '女人', '熟女', '小姑娘']","['老 男人 喜欢 女人', '老 男人 喜欢 女人', '喜欢 老 女人 喜欢']",,,,,,,,,,,,,,,,,,,,,
670,234,Sexual Script,Sexual fantasy object,670_一无所有_姐在_二妹_最后,"['一无所有', '姐在', '二妹', '最后', '姐点', '终将', '姐做', '隐藏', '姐处', '五十年']","['舔 最后 一无所有', '舔 狗 舔 最后 一无所有', '最后 一无所有']",,,,,,,,,,,,,,,,,,,,,
331,335,Sexual Script,Emotional value,331_哄人_人才_重复_不会,"['哄人', '人才', '重复', '不会', '重样', '孙秀才', '哄哄', '男生', '人才辈出', '秀才']","['男人 不会 哄人 评论 区', '男人 不会 哄人 评论 区', '评论 男人 不会 哄人']",,,,,,,,,,,,,,,,,,,,,
382,475,Sexual Script,Sexual desire,382_爱死_方式_我爱你_浪姐,"['爱死', '方式', '我爱你', '浪姐', '亲爱', '爱上', '100', '摇滚', '太爱', '爱人']","['记得 浪姐 喜欢 搞 摇滚', ' 浪姐 里 喜欢 摇滚 男孩', '浪姐 喜欢 玩 摇滚']",,,,,,,,,,,,,,,,,,,,,
626,750,Sexual Script,Emotional value,626_伤心_难受_心酸_无奈,"['伤心', '难受', '心酸', '无奈', '委屈', '心疼', '人怕', '心里', '痛苦', '树怕']","['树怕 伤根 人怕 伤心', '人怕 伤心 树怕 剥皮', '人怕 伤心 树怕 剥皮']",,,,,,,,,,,,,,,,,,,,,
654,226,Sexual Script,Emotional value,654_原谅_不可_道歉_错误,"['原谅', '不可', '道歉', '错误', '没干过', '坚决', '不能', '矜持', '决不', '愿谅']","['原谅', '原谅', '原谅']",,,,,,,,,,,,,,,,,,,,,
704,272,Sexual Script,Emotional value,704_感情_爱情_金钱_谈恋爱,"['感情', '爱情', '金钱', '谈恋爱', '商业', '花钱', '恋爱', '爱意', '主要', '哭穷']","['金钱 面前 爱情 搞笑', '走 金钱 买 卖 爱情 爱', '金钱 买 爱情']",,,,,,,,,,,,,,,,,,,,,
50,1426,Sexual Script,Sexual desire,50_摊上_宠物_复制_狗头,"['摊上', '宠物', '复制', '狗头', '出现', '细狗', '土狗', '小奶', '当狗', '养条狗']","['小奶 狗', '阿姨 小奶 狗', '小奶 狗']",,,,,,,,,,,,,,,,,,,,,
58,918,Sexual Script,Sexual desire,58_后台_想哥_课去_荞麦,"['后台', '想哥', '课去', '荞麦', '玛德想', '欲类', '操想', '想辰辰', '姨想', '两板']","['想 LSP ( 备注 老色批 )', '想 后台', '想 后台']",,,,,,,,,,,,,,,,,,,,,
115,831,Sexual Script,Sexual desire,115_年轻_青春_青年_年轻人,"['年轻', '青春', '青年', '年轻人', '学习', '少年', '花有', '老牛', '嫩草', '重开']","['年轻 真 ', '年轻 真', '年轻 年轻']",,,,,,,,,,,,,,,,,,,,,
121,1080,Sexual Script,Sexual desire,121_少妇_水灵_死丫头_小姑娘,"['少妇', '水灵', '死丫头', '小姑娘', '少女', '丫头', '18', '高中生', '小姑子', '女孩子']","['死丫头 长 水灵', '死丫头 长 水灵', '死丫头 长 水灵']",,,,,,,,,,,,,,,,,,,,,
155,685,Sexual Script,Sexual desire,155_男人_劲大_海贼王_梦想,"['男人', '劲大', '海贼王', '梦想', '儒雅', '活成', '成功', '样子', '好象', '做成']","['男人', '男人', '男人']",,,,,,,,,,,,,,,,,,,,,
165,600,Sexual Script,Sexual desire,165_心动_低调_颤抖_激动,"['心动', '低调', '颤抖', '激动', '短发', '车不车', '动心', '活动', '肥水不流外人田', '狠狠心']","['心动', '心动', '心动']",,,,,,,,,,,,,,,,,,,,,
169,679,Sexual Script,Sexual desire,169_生产队_牛批_牛奶_牛马,"['生产队', '牛批', '牛奶', '牛马', '斗牛', '做牛做马', '流氓', '西班牙', '斗牛士', '小英家']","['云南 生产队 驴 没 苦', '云南 男 生产队 驴 苦', '生产队 驴 忙']",,,,,,,,,,,,,,,,,,,,,
213,520,Sexual Script,Sexual desire,213_这腿_大长_大腿_大白,"['这腿', '大长', '大腿', '大白', '站不稳', '黑丝', '难看', '变形', '短腿', '好长']","['这腿 卖', '这腿 粗', '这腿 爱 爱']",,,,,,,,,,,,,,,,,,,,,
232,414,Sexual Script,Sexual desire,232_腰子_李嘉欣_缺一泡_小心,"['腰子', '李嘉欣', '缺一泡', '小心', '嘉兴', '老几', '场子', '孩腰', '弯腰', '俏皮']","['噶 腰子', '腰子', '信 信 腰子']",,,,,,,,,,,,,,,,,,,,,
247,613,Sexual Script,Sexual desire,247_好事_好事儿_轮不到_哪有,"['好事', '好事儿', '轮不到', '哪有', '遇不到', '轮到', '全让', '意难平', '能轮', '这种']","['好事 找 ?', '好事 香 找', '好事 找']",,,,,,,,,,,,,,,,,,,,,
258,509,Sexual Script,Sexual desire,258_我来_试试_我来行_快来,"['我来', '试试', '我来行', '快来', '上车', '亲自', '不来', '我來', '报道', '请来']","['我来', '我来', '我来']",,,,,,,,,,,,,,,,,,,,,
281,640,Sexual Script,Sexual desire,281_一换_性别_变性_过万,"['一换', '性别', '变性', '过万', '女同', '骂声', '换个', '限制', '下辈子', '互换']","['性别 一换', '性别 一换 蹦 哒 高', '一换 性别 懂']",,,,,,,,,,,,,,,,,,,,,
311,391,Sexual Script,Sexual desire,311_身材_丰满_性感_好身材,"['身材', '丰满', '性感', '好身材', '迷人', '前凸', '体型', '比例', '显瘦', '脱衣']","['身材', '身材 真', '身材']",,,,,,,,,,,,,,,,,,,,,
317,570,Sexual Script,Sexual desire,317_老公_公公_来选_国富,"['老公', '公公', '来选', '国富', 'niki', '千玺', '今日', '返点', '宠飞', 'pot']","['老公', '老公', '老公']",,,,,,,,,,,,,,,,,,,,,
324,402,Sexual Script,Sexual desire,324_白月光_自私_不能不要_少妇,"['白月光', '自私', '不能不要', '少妇', '性别', '上海', '不敢相信', '先来', '来看', '举手']","['白月光', '白月光', '白月光']",,,,,,,,,,,,,,,,,,,,,
349,650,Sexual Script,Sexual desire,349_不行_行不行_我行_能行,"['不行', '行不行', '我行', '能行', '我能', '不能', '可行', '可否', '可不可以', '商量']","['不行', '不行', '不能 行 不行']",,,,,,,,,,,,,,,,,,,,,
355,485,Sexual Script,Sexual desire,355_换下_一批_互换_换人,"['换下', '一批', '互换', '换人', '身份', '三十六计', '交换', '夏天', '换个', '正当防卫']","['愿意 换下 一个', '愿意 换下 一个', '换下 一个 愿意']",,,,,,,,,,,,,,,,,,,,,
362,411,Sexual Script,Sexual desire,362_姐姐_亲姐_亲姐姐_双胞胎,"['姐姐', '亲姐', '亲姐姐', '双胞胎', '宠幸', 'bmw', '姐女', '女孩子', '受教', 'are']","['姐姐', '姐姐', '姐姐']",,,,,,,,,,,,,,,,,,,,,
390,473,Sexual Script,Sexual desire,390_走走_走人_半夜_起身,"['走走', '走人', '半夜', '起身', '远远', '我飞', '一起', '雕塑', '如画', '走晚']","['走球', '两走', '如画 走']",,,,,,,,,,,,,,,,,,,,,
400,385,Sexual Script,Sexual desire,400_王婆_新疆_干娘_说媒,"['王婆', '新疆', '干娘', '说媒', '王母娘娘', 'vocal', '开封', '手术', '心脏', '媒婆']","['王婆 行', '王婆 火', '笑 死 王婆']",,,,,,,,,,,,,,,,,,,,,
425,330,Sexual Script,Sexual desire,425_宝宝_小宝贝_小宝_宝儿,"['宝宝', '小宝贝', '小宝', '宝儿', '宝子', '景宝', '韦小宝', '变身', '旭旭', '男宝']","['宝宝', '宝宝 搞', '宝宝']",,,,,,,,,,,,,,,,,,,,,
498,328,Sexual Script,Sexual desire,498_声音_听不见_少去_会聋掉,"['声音', '听不见', '少去', '会聋掉', '我别', '耳朵', '去过', '好听', '后来', '耳塞']","['声音', '声音', '吹 声音']",,,,,,,,,,,,,,,,,,,,,
581,287,Sexual Script,Sexual desire,581_身体_强壮_体力_皮带,"['身体', '强壮', '体力', '皮带', '体态', '身子骨', '四肢', '打小', '体格', '身体素质']","['身体 强壮', '身体 强壮', '身体 强壮']",,,,,,,,,,,,,,,,,,,,,
605,299,Sexual Script,Sexual desire,605_亲嘴_kiss_亲亲_洋嘴,"['亲嘴', 'kiss', '亲亲', '洋嘴', '抱抱', '亲个', '亲吻', 'engage', '契约', '抱上去']","['不能 亲嘴', '亲嘴 咯', '没 亲嘴 忘 亲嘴 感觉 不想 找 老公 愿意']",,,,,,,,,,,,,,,,,,,,,
678,372,Sexual Script,Sexual desire,678_我长_长工_他长_特长,"['我长', '长工', '他长', '特长', '长点', '长处', 'harry', '陆沉', '这长', '长城']","['我长', '我长 ', '我长']",,,,,,,,,,,,,,,,,,,,,
679,628,Sexual Script,Sexual desire,679_拿下_受不了_自作自受_拿捏,"['拿下', '受不了', '自作自受', '拿捏', '扛不住', '不住', '顶不住', '扛得住', '受得了', '忍无可忍']","['拿捏', '拿捏', '拿捏']",,,,,,,,,,,,,,,,,,,,,
10,3751,Sexual Script,Appearance requirement,10_帅哥_好帅_帅死_挺帅,"['帅哥', '好帅', '帅死', '挺帅', '真帅', '长得帅', '很帅', '太帅', '帅气', '小帅哥']","['帅哥', '帅哥 走', '帅哥']",,,,,,,,,,,,,,,,,,,,,
59,1402,Sexual Script,Appearance requirement,59_一米_个子_身高_180,"['一米', '个子', '身高', '180', '170', '以下', '增高', '185', '190', '182']","['身高 一米', '身高 一米', '身高 一米']",,,,,,,,,,,,,,,,,,,,,
123,999,Sexual Script,Appearance requirement,123_眼睛_眼镜_眼神_养眼,"['眼睛', '眼镜', '眼神', '养眼', '卧槽', '戴眼镜', '发光', '眯眯眼', '眼里', '双眼皮']","['眼睛', '眼睛', '眼睛']",,,,,,,,,,,,,,,,,,,,,
166,478,Sexual Script,Appearance requirement,166_模特_超模_模特公司_车模,"['模特', '超模', '模特公司', '车模', '国际', '驼背', '走路', '女模', '名模', '学校']","['模特 脸 臭', '模特', '模特']",,,,,,,,,,,,,,,,,,,,,
175,1025,Sexual Script,Appearance requirement,175_美女_来看_形容词_大美女,"['美女', '来看', '形容词', '大美女', '漂亮', '美丽', '美人', '四大美女', '绝世', '最美']","['美女 找', '美女 美女 美女', '想 美女']",,,,,,,,,,,,,,,,,,,,,
199,1021,Sexual Script,Appearance requirement,199_好美_美死_美的_太美,"['好美', '美死', '美的', '太美', '美好', '美到', '真美', '天呐', '绝美', '美哭']","['真的 好美', '真的 好美', '真的 好美']",,,,,,,,,,,,,,,,,,,,,
211,494,Sexual Script,Appearance requirement,211_跳舞_坚持_旗袍_哇塞,"['跳舞', '坚持', '旗袍', '哇塞', '还学过', '舞蹈', '舞姿', '坚持下去', 'nc', '俱乐部']","['坚持', '原来 男人 女人 跳舞 这种 感觉', '想 跳舞']",,,,,,,,,,,,,,,,,,,,,
217,924,Sexual Script,Appearance requirement,217_长得_颜值_美颜_这颜值,"['长得', '颜值', '美颜', '这颜值', '长相', '想得美', '整容', '好看', '太丑', '美貌']","['长得 滴', '长得 挫', '涵 女 长得']",,,,,,,,,,,,,,,,,,,,,
261,520,Sexual Script,Appearance requirement,261_头发_寸头_长发_短发,"['头发', '寸头', '长发', '短发', '发质', '黑发', '白头发', '假发', '第三个', '烫头发']","['甩 头发', '头发', '头发 乱']",,,,,,,,,,,,,,,,,,,,,
262,824,Sexual Script,Appearance requirement,262_第一个_惊艳_太美_好美,"['第一个', '惊艳', '太美', '好美', '第一位', '绝美', '最美', '好好看', '美到', '美死']","['第一个 真的 太美', '第一个 真的 太美', '第一个 真的 太美']",,,,,,,,,,,,,,,,,,,,,
286,395,Sexual Script,Appearance requirement,286_宿舍_寝室_室友_女生宿舍,"['宿舍', '寝室', '室友', '女生宿舍', '宿管', '男生宿舍', '舍友', '模特公司', '男寝', '走秀']","['宿舍 里 ', '宿舍 站 满', '宿舍 里']",,,,,,,,,,,,,,,,,,,,,
297,490,Sexual Script,Appearance requirement,297_气质_气场_优雅_拿捏,"['气质', '气场', '优雅', '拿捏', '风韵犹存', '大气', '死死的', '雅致', '品味', '韵味']","['气质', '气质', '气质']",,,,,,,,,,,,,,,,,,,,,
302,954,Sexual Script,Appearance requirement,302_好看_好好看_爱看_活该,"['好看', '好好看', '爱看', '活该', '难看', '神隐', '看好', '全包', '刘洪昌', '看过']","['好看', '好看', '高 好看']",,,,,,,,,,,,,,,,,,,,,
326,738,Sexual Script,Appearance requirement,326_面相_面膜_圆脸_这脸,"['面相', '面膜', '圆脸', '这脸', '长脸', '脸上', '小白脸', '脸型', '露脸', '整容']","['这脸 一看 没 啥事', '这脸 好看', '真的 有点 吓人 这脸']",,,,,,,,,,,,,,,,,,,,,
339,396,Sexual Script,Appearance requirement,339_胡歌_胡兵_张云龙_魏大勋,"['胡歌', '胡兵', '张云龙', '魏大勋', '黄子', '好帅', '吴磊', '有点像', '胡一菲', '胡哥']","[' 胡歌 脸', '胡歌 薅 秃', '胡歌']",,,,,,,,,,,,,,,,,,,,,
354,401,Sexual Script,Appearance requirement,354_美颜_以前_盛世_整容,"['美颜', '以前', '盛世', '整容', '各有千秋', '美的', '明星', '千篇一律', '年代', '现在']","['以前 美女 真 美女', '以前 没 美颜 真的 美的 各有千秋 不像 现在 千篇一律', '以前 没有 美颜 没有 整容']",,,,,,,,,,,,,,,,,,,,,
369,552,Sexual Script,Appearance requirement,369_小耳朵_耳垂_耳朵_不要,"['小耳朵', '耳垂', '耳朵', '不要', '耳刮子', '习惯', '务必', '不冷', '咬耳朵', '从此以后']","['小耳朵', '小耳朵', '小耳朵']",,,,,,,,,,,,,,,,,,,,,
370,392,Sexual Script,Appearance requirement,370_防毒面具_不错_防毒_面罩,"['防毒面具', '不错', '防毒', '面罩', '牵手', '球花', '莫妮卡', '道具', '面具', '过瘾']","['防毒面具 爱', '防毒面具', '防毒面具 戳']",,,,,,,,,,,,,,,,,,,,,
383,513,Sexual Script,Appearance requirement,383_杀猪刀_岁月_一刀_剪刀,"['杀猪刀', '岁月', '一刀', '剪刀', '刀子', '菜刀', '千刀万剐', '血手', '大刀', '刀行']","['一刀 一刀 一刀 � � � � � � � � � � �', '一刀 一个', '一刀 宰']",,,,,,,,,,,,,,,,,,,,,
416,282,Sexual Script,Appearance requirement,416_二代_夹子_个富_老二,"['二代', '夹子', '个富', '老二', '看不懂', '啥意思', '叫帅', '三代', '隐藏', '公馆']","['官 二代', '富 二代', '富 二代']",,,,,,,,,,,,,,,,,,,,,
429,456,Sexual Script,Appearance requirement,429_学校_上学_校友_大学,"['学校', '上学', '校友', '大学', '校区', '学生', '理工大学', '农业大学', '学院', '全校']","['学校', '学校 憋 疯', '学校']",,,,,,,,,,,,,,,,,,,,,
477,363,Sexual Script,Appearance requirement,477_赘婿_身高_体重_180,"['赘婿', '身高', '体重', '180', '175', '想当', '183', '五官端正', '稳定', '不良嗜好']","['175 / 24 想 赘婿', '赘婿 95 身高 180', '赘婿 180']",,,,,,,,,,,,,,,,,,,,,
480,670,Sexual Script,Appearance requirement,480_体重_身高_180_140,"['体重', '身高', '180', '140', '175', '170', '150', '做饭', '130', '不良嗜好']","['上门 女婿 我来 身高 170 体重 120', '上门 女婿 安徽 男 28 身高 182 体重 140 孩子 女方 姓 做饭 心疼 不良嗜好 嫁妆 看着 屌丝 女 勿扰', '湖南 想 上门 女婿 \n 做饭 家务 身高 173 体重 140 斤 年龄 22']",,,,,,,,,,,,,,,,,,,,,
489,260,Sexual Script,Appearance requirement,489_水灵_水灵灵_男大_男孩,"['水灵', '水灵灵', '男大', '男孩', '天杀', '目标', '万娶', '死丫头', '赚钱', '努力']","['娶 一个 水灵', '娶 一个 水灵 男', '娶 一个 水灵 男']",,,,,,,,,,,,,,,,,,,,,
496,250,Sexual Script,Appearance requirement,496_鲜肉_勾引_诱惑_诱人,"['鲜肉', '勾引', '诱惑', '诱人', '禽兽不如', '迷人', '巴山', '楚水', '大叔', '勾搭']","['鲜肉', '鲜肉', '鲜肉']",,,,,,,,,,,,,,,,,,,,,
517,435,Sexual Script,Appearance requirement,517_漂亮_美人鱼_太漂亮_妖娆,"['漂亮', '美人鱼', '太漂亮', '妖娆', '故意', '很漂亮', '赏心悦目', '茹萍', '性感', '形容词']","['漂亮', '漂亮', '漂亮']",,,,,,,,,,,,,,,,,,,,,
568,317,Sexual Script,Appearance requirement,568_发型_短发_软肋_卷发,"['发型', '短发', '软肋', '卷发', '抵抗力', '刘海', '理发店', '女孩', '一直', '温州']","['发型', '发型 帅 喔', '发型']",,,,,,,,,,,,,,,,,,,,,
577,334,Sexual Script,Appearance requirement,577_水灵_清汤寡水_大学生_水灵灵,"['水灵', '清汤寡水', '大学生', '水灵灵', '我过', '一亮', '眼前一亮', '高中生', '日子', '过够']","['清汤寡水 日子', '日子 太 清汤寡水', '清汤寡水 日子']",,,,,,,,,,,,,,,,,,,,,
612,271,Sexual Script,Appearance requirement,612_林青霞_林志玲_远看_关之琳,"['林青霞', '林志玲', '远看', '关之琳', '达令', '仔细', '朱茵', '一看', '青霞', '看林']","['林青霞', '林青霞', '林青霞']",,,,,,,,,,,,,,,,,,,,,
653,330,Sexual Script,Appearance requirement,653_好帅_太帅_帅呆了_好酷,"['好帅', '太帅', '帅呆了', '好酷', '性感', '宁泽涛', '武藏', '宫本', '太酷', '酷酷']","['好帅', '好帅', '好帅']",,,,,,,,,,,,,,,,,,,,,
659,190,Sexual Script,Appearance requirement,659_好油_加油站_比菜_油死,"['好油', '加油站', '比菜', '油死', '油钱', '油费', '老油条', '省油的灯', '油比菜', '拖油瓶']","['额 … 好油', '好油', '觉得 好油']",,,,,,,,,,,,,,,,,,,,,
660,233,Sexual Script,Appearance requirement,660_腹肌_八块_肚脐眼_六块,"['腹肌', '八块', '肚脐眼', '六块', '肚子', '鱼线', '男大有', '小肚', '180', '倒三角']","['腹肌', '腹肌', '腹肌']",,,,,,,,,,,,,,,,,,,,,
690,402,Sexual Script,Appearance requirement,690_认真_真实_真俊_真行,"['认真', '真实', '真俊', '真行', '真白', '张真源', '真能', '命真', '蹲个', '真人真事']","['小姑娘 真俊', '真俊', '真俊']",,,,,,,,,,,,,,,,,,,,,
